Scenario,Type,t,SOC
Gaming_High,obs,0.0,0.96
Gaming_High,obs,0.2,0.94
Gaming_High,obs,0.4,0.92
Gaming_High,obs,0.6,0.90
Gaming_High,obs,0.8,0.88
Gaming_High,obs,1.0,0.86
Gaming_High,obs,1.2,0.84
Gaming_High,obs,1.4,0.82
Gaming_High,obs,1.6,0.80
Gaming_High,obs,1.8,0.78
Gaming_High,obs,2.0,0.76
Gaming_High,obs,2.2,0.74
Gaming_High,obs,2.4,0.70
Gaming_High,obs,2.6,0.65
Gaming_High,obs,2.8,0.60
Gaming_High,obs,3.0,0.55
Gaming_High,obs,3.2,0.50
Gaming_High,obs,3.4,0.45
Gaming_High,obs,3.6,0.40
Gaming_High,obs,3.8,0.30
Gaming_High,obs,4.0,0.15
Gaming_High,obs,4.2,0.05
Gaming_High,pre,0.0,1.00
Gaming_High,pre,0.2,0.98
Gaming_High,pre,0.4,0.96
Gaming_High,pre,0.6,0.94
Gaming_High,pre,0.8,0.92
Gaming_High,pre,1.0,0.90
Gaming_High,pre,1.2,0.88
Gaming_High,pre,1.4,0.86
Gaming_High,pre,1.6,0.84
Gaming_High,pre,1.8,0.82
Gaming_High,pre,2.0,0.80
Gaming_High,pre,2.2,0.78
Gaming_High,pre,2.4,0.75
Gaming_High,pre,2.6,0.70
Gaming_High,pre,2.8,0.65
Gaming_High,pre,3.0,0.60
Gaming_High,pre,3.2,0.55
Gaming_High,pre,3.4,0.50
Gaming_High,pre,3.6,0.45
Gaming_High,pre,3.8,0.35
Gaming_High,pre,4.0,0.25
Gaming_High,pre,4.2,0.10
Gaming_High,pre,4.4,0.00
Gaming_Med,obs,0.0,0.65
Gaming_Med,obs,0.2,0.63
Gaming_Med,obs,0.4,0.61
Gaming_Med,obs,0.6,0.59
Gaming_Med,obs,0.8,0.57
Gaming_Med,obs,1.0,0.55
Gaming_Med,obs,1.2,0.53
Gaming_Med,obs,1.4,0.51
Gaming_Med,obs,1.6,0.49
Gaming_Med,obs,1.8,0.47
Gaming_Med,obs,2.0,0.45
Gaming_Med,obs,2.2,0.43
Gaming_Med,obs,2.4,0.40
Gaming_Med,obs,2.6,0.35
Gaming_Med,obs,2.8,0.30
Gaming_Med,obs,3.0,0.25
Gaming_Med,obs,3.2,0.20
Gaming_Med,obs,3.4,0.10
Gaming_Med,obs,3.6,0.05
Gaming_Med,pre,0.0,0.65
Gaming_Med,pre,0.2,0.64
Gaming_Med,pre,0.4,0.62
Gaming_Med,pre,0.6,0.60
Gaming_Med,pre,0.8,0.58
Gaming_Med,pre,1.0,0.56
Gaming_Med,pre,1.2,0.54
Gaming_Med,pre,1.4,0.52
Gaming_Med,pre,1.6,0.50
Gaming_Med,pre,1.8,0.48
Gaming_Med,pre,2.0,0.46
Gaming_Med,pre,2.2,0.44
Gaming_Med,pre,2.4,0.41
Gaming_Med,pre,2.6,0.37
Gaming_Med,pre,2.8,0.32
Gaming_Med,pre,3.0,0.27
Gaming_Med,pre,3.2,0.22
Gaming_Med,pre,3.4,0.15
Gaming_Med,pre,3.6,0.07
Gaming_Med,pre,3.8,0.02
Gaming_Low,obs,0.0,0.30
Gaming_Low,obs,0.2,0.29
